cartao_id,cliente_id,data_solicitacao,data_ativacao,status_cartao
2376,9338,2024-12-01,2025-01-01,ativo
2377,9342,2024-12-01,2025-01-01,ativo
2378,9344,2024-12-01,2025-01-01,ativo
2379,9357,2024-12-01,2025-01-01,ativo
2380,9364,2024-12-01,2025-01-01,ativo
2381,9367,2024-12-01,2025-01-01,ativo
2382,9370,2024-12-01,2025-01-01,ativo
2383,9371,2024-12-01,2025-01-01,ativo
2384,9377,2024-12-01,2025-01-01,ativo
2385,9379,2024-12-01,2025-01-01,ativo
2386,9380,2024-12-01,2025-01-01,ativo
2387,9389,2024-12-01,2025-01-01,ativo
2388,9398,2024-12-01,2025-01-01,ativo
2389,9402,2024-12-01,2025-01-01,ativo
2390,9408,2024-12-01,2025-01-01,ativo
2391,9411,2024-12-01,2025-01-01,ativo
2392,9416,2024-12-01,2025-01-01,ativo
2393,9419,2024-12-01,2025-01-01,ativo
2394,9423,2024-12-01,2025-01-01,ativo
2395,9426,2024-12-01,2025-01-01,ativo
2396,9427,2024-12-01,2025-01-01,ativo
2397,9433,2024-12-01,2025-01-01,ativo
2398,9435,2024-12-01,2025-01-01,ativo
2399,9437,2024-12-01,2025-01-01,ativo
2400,9438,2024-12-01,2025-01-01,ativo
2401,9441,2024-12-01,2025-01-01,ativo
2402,9448,2024-12-01,2025-01-01,ativo
2403,9449,2024-12-01,2025-01-01,ativo
2404,9451,2024-12-01,2025-01-01,ativo
2405,9455,2024-12-01,2025-01-01,ativo
2406,9458,2024-12-01,2025-01-01,ativo
2407,9461,2024-12-01,2025-01-01,ativo
2408,9467,2024-12-01,2025-01-01,ativo
2409,9469,2024-12-01,2025-01-01,ativo
2410,9470,2024-12-01,2025-01-01,ativo
2411,9475,2024-12-01,2025-01-01,ativo
2412,9482,2024-12-01,2025-01-01,ativo
2413,9483,2024-12-01,2025-01-01,ativo
2414,9485,2024-12-01,2025-01-01,ativo
2415,9489,2024-12-01,2025-01-01,ativo
2416,9490,2024-12-01,2025-01-01,ativo
2417,9493,2024-12-01,2025-01-01,ativo
2418,9495,2024-12-01,2025-01-01,ativo
2419,9496,2024-12-01,2025-01-01,ativo
2420,9498,2024-12-01,2025-01-01,ativo
2421,9499,2024-12-01,2025-01-01,ativo
2422,9503,2024-12-01,2025-01-01,ativo
2423,9516,2024-12-01,2025-01-01,ativo
2424,9519,2024-12-01,2025-01-01,ativo
2425,9522,2024-12-01,2025-01-01,ativo
2426,9524,2024-12-01,2025-01-01,ativo
2427,9541,2024-12-01,2025-01-01,ativo
2428,9555,2024-12-01,2025-01-01,ativo
2429,9558,2024-12-01,2025-01-01,ativo
2430,9564,2024-12-01,2025-01-01,ativo
2431,9565,2024-12-01,2025-01-01,ativo
2432,9570,2024-12-01,2025-01-01,ativo
2433,9574,2024-12-01,2025-01-01,ativo
2434,9588,2024-12-01,2025-01-01,ativo
2435,9593,2024-12-01,2025-01-01,ativo
2436,9596,2024-12-01,2025-01-01,ativo
2437,9597,2024-12-01,2025-01-01,ativo
2438,9600,2024-12-01,2025-01-01,ativo
2439,9602,2024-12-01,2025-01-01,ativo
2440,9606,2024-12-01,2025-01-01,ativo
2441,9611,2024-12-01,2025-01-01,ativo
2442,9614,2024-12-01,2025-01-01,ativo
2443,9618,2024-12-01,2025-01-01,ativo
2444,9625,2024-12-01,2025-01-01,ativo
2445,9628,2024-12-01,2025-01-01,ativo
2446,9630,2024-12-01,2025-01-01,ativo
2447,9637,2024-12-01,2025-01-01,ativo
2448,9639,2024-12-01,2025-01-01,ativo
2449,9640,2024-12-01,2025-01-01,ativo
2450,9645,2024-12-01,2025-01-01,ativo
2451,9647,2024-12-01,2025-01-01,ativo
2452,9651,2024-12-01,2025-01-01,ativo
2453,9654,2024-12-01,2025-01-01,ativo
2454,9659,2024-12-01,2025-01-01,ativo
2455,9660,2024-12-01,2025-01-01,ativo
2456,9665,2024-12-01,2025-01-01,ativo
2457,9669,2024-12-01,2025-01-01,ativo
2458,9670,2024-12-01,2025-01-01,ativo
2459,9673,2024-12-01,2025-01-01,ativo
2460,9674,2024-12-01,2025-01-01,ativo
2461,9677,2024-12-01,2025-01-01,ativo
2462,9679,2024-12-01,2025-01-01,ativo
2463,9680,2024-12-01,2025-01-01,ativo
2464,9681,2024-12-01,2025-01-01,ativo
2465,9686,2024-12-01,2025-01-01,ativo
2466,9693,2024-12-01,2025-01-01,ativo
2467,9694,2024-12-01,2025-01-01,ativo
2468,9697,2024-12-01,2025-01-01,ativo
2469,9698,2024-12-01,2025-01-01,ativo
2470,9701,2024-12-01,2025-01-01,ativo
2471,9712,2024-12-01,2025-01-01,ativo
2472,9713,2024-12-01,2025-01-01,ativo
2473,9717,2024-12-01,2025-01-01,ativo
2474,9718,2024-12-01,2025-01-01,ativo
2475,9719,2024-12-01,2025-01-01,ativo
2476,9721,2024-12-01,2025-01-01,ativo
2477,9728,2024-12-01,2025-01-01,ativo
2478,9729,2024-12-01,2025-01-01,ativo
2479,9730,2024-12-01,2025-01-01,ativo
2480,9731,2024-12-01,2025-01-01,ativo
2481,9740,2024-12-01,2025-01-01,ativo
2482,9741,2024-12-01,2025-01-01,ativo
2483,9744,2024-12-01,2025-01-01,ativo
2484,9746,2024-12-01,2025-01-01,ativo
2485,9753,2024-12-01,2025-01-01,ativo
2486,9760,2024-12-01,2025-01-01,ativo
2487,9764,2024-12-01,2025-01-01,ativo
2488,9766,2024-12-01,2025-01-01,ativo
2489,9774,2024-12-01,2025-01-01,ativo
2490,9777,2024-12-01,2025-01-01,ativo
2491,9795,2024-12-01,2025-01-01,ativo
2492,9799,2024-12-01,2025-01-01,ativo
2493,9800,2024-12-01,2025-01-01,ativo
2494,9801,2024-12-01,2025-01-01,ativo
2495,9802,2024-12-01,2025-01-01,ativo
2496,9803,2024-12-01,2025-01-01,ativo
2497,9807,2024-12-01,2025-01-01,ativo
2498,9810,2024-12-01,2025-01-01,ativo
2499,9816,2024-12-01,2025-01-01,ativo
2500,9826,2024-12-01,2025-01-01,ativo
2501,9827,2024-12-01,2025-01-01,ativo
2502,9829,2024-12-01,2025-01-01,ativo
2503,9835,2024-12-01,2025-01-01,ativo
2504,9837,2024-12-01,2025-01-01,ativo
2505,9838,2024-12-01,2025-01-01,ativo
2506,9851,2024-12-01,2025-01-01,ativo
2507,9862,2024-12-01,2025-01-01,ativo
2508,9864,2024-12-01,2025-01-01,ativo
2509,9870,2024-12-01,2025-01-01,ativo
2510,9872,2024-12-01,2025-01-01,ativo
2511,9874,2024-12-01,2025-01-01,ativo
2512,9881,2024-12-01,2025-01-01,ativo
2513,9883,2024-12-01,2025-01-01,ativo
2514,9890,2024-12-01,2025-01-01,ativo
2515,9891,2024-12-01,2025-01-01,ativo
2516,9896,2024-12-01,2025-01-01,ativo
2517,9898,2024-12-01,2025-01-01,ativo
2518,9906,2024-12-01,2025-01-01,ativo
2519,9908,2024-12-01,2025-01-01,ativo
2520,9909,2024-12-01,2025-01-01,ativo
2521,9921,2024-12-01,2025-01-01,ativo
2522,9928,2024-12-01,2025-01-01,ativo
2523,9929,2024-12-01,2025-01-01,ativo
2524,9932,2024-12-01,2025-01-01,ativo
2525,9952,2024-12-01,2025-01-01,ativo
2526,9953,2024-12-01,2025-01-01,ativo
2527,9954,2024-12-01,2025-01-01,ativo
2528,9956,2024-12-01,2025-01-01,ativo
2529,9957,2024-12-01,2025-01-01,ativo
2530,9958,2024-12-01,2025-01-01,ativo
2531,9966,2024-12-01,2025-01-01,ativo
2532,9968,2024-12-01,2025-01-01,ativo
2533,9976,2024-12-01,2025-01-01,ativo
2534,9979,2024-12-01,2025-01-01,ativo
2535,9991,2024-12-01,2025-01-01,ativo
2536,9996,2024-12-01,2025-01-01,ativo
